Yahoo_Close,Yahoo_High,Yahoo_Low,Yahoo_Open,Yahoo_Volume,VIX_Closing,Date
0.5415566431515194,0.39392993171078244,0.6343877239094697,0.4857772179825766,0.0033202658453690215,0.0943476413089673,2021-09-27
0.5099939112485036,0.3913469098107869,0.607150252983401,0.4912965139484267,0.004850267164511304,0.15795438447372148,2021-09-28
0.5022192372956881,0.3781610542264658,0.5954177158674265,0.4703072769918405,0.005509328984408146,0.14817962884261224,2021-09-29
0.5009138010291697,0.3801816375302586,0.5683532489950289,0.45680094452882214,0.011981784631432157,0.15639609009774755,2021-09-30
0.5050912324944936,0.3677665405511549,0.5872499283335346,0.4684763518289769,0.003732816134485282,0.12820512820512817,2021-10-01
0.4889907338325499,0.3624755174598233,0.5821277726016315,0.4593217665039376,0.0019226880758196133,0.15384615384615388,2021-10-04
0.49136952192133726,0.35460150425366693,0.5680417783269729,0.4466910956618225,0.002534892332014361,0.1303300750814563,2021-10-05
0.48814946645453006,0.3541640767339753,0.5649615562761577,0.44369262167108786,0.0019461168576706597,0.12608018132880008,2021-10-06
0.49119546965454575,0.35883013979826306,0.5813317215927679,0.44884042850891337,0.0017372951063895897,0.10539736506587336,2021-10-07
0.4928200164987091,0.35991334663183167,0.5833390650250297,0.45016718117889815,0.0,0.09448930443405582,2021-10-08
0.5085434166711317,0.3865141970963216,0.5898456228530824,0.4514939338488829,0.009507501539423764,0.11191386881994617,2021-10-11
0.5019291649395626,0.3725367636199499,0.5926143742358414,0.47139522389865485,0.0021162301867630445,0.10978892194361808,2021-10-12
0.5258332872446784,0.38593093921328564,0.6002284009312735,0.4655575202485774,0.005651938960892779,0.09264768380790481,2021-10-13
0.5251660721334502,0.3900762340402077,0.6230705338271102,0.48004563673081546,0.0043582627456393176,0.06743164754214476,2021-10-14
0.5235705192452249,0.3833687366001232,0.6171177368375174,0.4806824925885484,0.001944588893636896,0.059498512537186576,2021-10-15
0.531519245464832,0.38938881615266446,0.622897476963899,0.47786978340646513,0.0039289048521516535,0.059640175662275086,2021-10-18
0.5337529752427659,0.39420070958029657,0.6293001584263926,0.4939234988111368,0.006378740519619822,0.05099872503187419,2021-10-19
0.5271677617327164,0.38549347990842325,0.6209247237804634,0.4868651648893909,0.007429470453504819,0.04802379940501489,2021-10-20
0.5190159892903797,0.3911177705149392,0.6161486817749827,0.4825664991952092,0.00806866874096273,0.041223969400764976,2021-10-21
0.4844651978336427,0.3677665405511549,0.5718488180794591,0.46502682727843914,0.010095767692422878,0.04717382065448364,2021-10-22
0.49656231729705413,0.3579969233325462,0.5699798884520421,0.44199437987307844,0.0031812211182965034,0.04448222127780138,2021-10-25
0.5077891311609262,0.37924426106003434,0.5881151598400505,0.4524491973908431,0.006919130466227667,0.05496529253435331,2021-10-26
0.4952278428090161,0.3752655840981191,0.5875268087527645,0.47006847122867,0.0014709200431700774,0.06913160504320726,2021-10-27
0.5223231151561643,0.3753697441026264,0.5967674749052098,0.457225515100644,0.0044718414054824365,0.06275676441422298,2021-10-28
0.5242377343564529,0.38080656577213157,0.607150252983401,0.4775248147557001,0.007516564403429363,0.05893186003683243,2021-10-29
0.5723361398539732,0.4283423057357586,0.6211670139508672,0.47678183649965084,0.021014598677699926,0.06105680691316051,2021-11-01
0.5923529915810537,0.43536225140419416,0.6545303387297398,0.5214138157527929,0.0156061153195202,0.05567360815979602,2021-11-02
0.6252501979721076,0.5264966929431992,0.7118432652718286,0.560287652787636,0.0532108381544843,0.042498937526561836,2021-11-03
0.6238286973506738,0.4708369811907349,0.723264331719747,0.5815156955073927,0.010643797459199541,0.047315483779572176,2021-11-04
0.6105131677541398,0.4542348872407014,0.7144735500402025,0.577906926625463,0.00505501434503567,0.0620484487887803,2021-11-05
0.6261494975275851,0.4626504879710566,0.7248563281183937,0.5563073947776817,0.0068233780534451265,0.07253152004533217,2021-11-08
0.5912216075813269,0.45942175032752564,0.6986571455620523,0.5815156955073927,0.00523123953026311,0.0804646550502904,2021-11-09
0.5697252673209365,0.4258842631271035,0.6711773844655798,0.5287639963922284,0.0025017864446161423,0.09392265193370167,2021-11-10
0.5846073558497579,0.4273424078346934,0.6768878912847689,0.5231385780280619,0.0013303473520637956,0.07876469754922796,2021-11-11
0.5781671563849803,0.4216556275825073,0.6759534792806007,0.5288170778360256,0.0005592348363575991,0.05935684941209801,2021-11-12
0.5985901005575199,0.43444569422080315,0.689139598990377,0.5333811102599155,0.0033014209556192662,0.062190111913868806,2021-11-15
0.5929041423373664,0.4366745975336105,0.6958538039304671,0.5470732075315854,0.0020189498099467407,0.06049015441280636,2021-11-16
0.6010849530012228,0.4473607401504394,0.7040561817131853,0.5398556697677258,0.0027223225868227363,0.07097322566935826,2021-11-17
0.601433057534806,0.4420280784854415,0.7092475707522808,0.5503370077627501,0.0009483563436228134,0.07777305567360815,2021-11-18
0.6556235579635206,0.47171186801528886,0.7118432652718286,0.5473916152158127,0.011286560996069568,0.08230627567644141,2021-11-19
0.7100171046149647,0.5138940952419141,0.7862531748321987,0.6039643684988178,0.018097206015899994,0.1001558294375974,2021-11-22
0.6123987929984905,0.519226756906912,0.7267598479946369,0.6394682424149016,0.012870550377738174,0.10313075506445671,2021-11-23
0.60624871015542,0.4604632868022571,0.7109780337653128,0.5689115451425372,0.0025017864446161423,0.09179770505737353,2021-11-24
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-11-25
0.5712627880317042,0.4349247920993318,0.6805218741740439,0.5445789060337295,0.002124379328276452,0.2340274826462672,2021-11-26
0.5779060337192112,0.42696746996067203,0.6865439044708292,0.5337525993879402,0.0014800878273726606,0.15384615384615388,2021-11-29
0.5610803320341632,0.41871848709532355,0.6417595132440382,0.5234039447577701,0.004612923417933307,0.21376965575860604,2021-11-30
0.5135911094704135,0.4107194945978267,0.6037239172061634,0.5215464586283687,0.007809424176567449,0.269443263918402,2021-12-01
0.5185808143578192,0.38430611307034745,0.5900879130234861,0.48333599792851795,0.006462778541476838,0.22453605326533502,2021-12-02
0.4919787491206893,0.37701535774722705,0.5415657153514014,0.4727219765686396,0.016698100282316823,0.2630684232894178,2021-12-03
0.47669052388082733,0.35495562284085513,0.5559285372357499,0.43291939646909583,0.007183468244068826,0.21362799263351748,2021-12-06
0.5077021050275303,0.37295337185280836,0.5812278980367491,0.4572785560551631,0.00587858695923443,0.13868819946168012,2021-12-07
0.49563397952005694,0.3693496645500852,0.5862462830221737,0.46104656926848475,0.009132131708462426,0.11049723756906074,2021-12-08
0.44373528531231554,0.3536016381377725,0.5137052502796804,0.43557290180906544,0.02172815788146768,0.1342966425839354,2021-12-09
0.45316350006523254,0.33195851146425903,0.5033224722014893,0.41654727338019687,0.018889200706734298,0.09335599943334752,2021-12-10
0.3889646401713502,0.3290213709770753,0.45857272403306454,0.4178740260501817,0.02377512036536676,0.1163054256976909,2021-12-13
0.4203243258516365,0.3071074346488771,0.4392953407193103,0.34004670957016037,0.029000248039494816,0.13868819946168012,2021-12-14
0.42293519838467314,0.31050285372775627,0.4795112842431179,0.3837234252813422,0.009920561149884613,0.10185578693865985,2021-12-15
0.4113312417656984,0.3155855568100733,0.483006853327548,0.3982380622408398,0.006858521226221697,0.11998866694999291,2021-12-16
0.4433871807787325,0.32418865826260995,0.4733162498926615,0.3738789026547726,0.01776767510595157,0.13415497945884688,2021-12-17
0.44773866451084804,0.32650083872274993,0.5092060358838896,0.39892799954236996,0.005146182865716919,0.15257118572035702,2021-12-20
0.4505816214881341,0.3276882055608258,0.5280334819152026,0.40919705225148323,0.003117046628878419,0.12622184445388865,2021-12-21
0.4386295603355761,0.32539681260234815,0.5175814705298191,0.41256701537024254,0.0011663458791064674,0.09250602068281624,2021-12-22
0.43323371873712957,0.3167520725761452,0.4964698534565543,0.4010773323894608,0.001208619550707269,0.08301459130188413,2021-12-23
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.17514134753891877,2021-12-24
0.42212292496259146,0.31179434878516876,0.4756350639929794,0.39577032170952164,0.004051141974852767,0.07904802379940498,2021-12-27
0.41675612158566455,0.32177228601279195,0.49781961249433754,0.3838295476796585,0.002612309176391734,0.07706474004816544,2021-12-28
0.43842646984726485,0.3177727897640435,0.4830414435763742,0.3847582907443592,0.0062096458332166135,0.06870661566794162,2021-12-29
0.442487881223255,0.32716743732346004,0.5102443242536167,0.39311681636955204,0.0037878228397007843,0.0740898144213061,2021-12-30
0.24758158079439618,0.19046651898561964,0.2794074940470246,0.22804840893835762,0.049405981345370074,0.07253152004533217,2021-12-31
